"0","rating_of_tree %>%"
"0","  gather() %>%"
"0","  ggplot(aes(key,"
"0","             value,"
"0","             fill=key,"
"0","             label = gather(rating_of_tree)$key)) +"
"0","  geom_col()+"
"0","  geom_text(size=5,"
"0","            position = position_dodge(0.9), "
"0","            vjust=0)+"
"0","  theme_minimal()+"
"0","  theme(axis.text.x = element_blank(),"
"0","        legend.position = ""none"")+"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  scale_fill_manual(values = c(""#FFD700"",""#191970"",""#FF6347""))"
