"0","top_5_viewed %>%"
"0","  ggplot(aes(title_of_the_episode,"
"0","             u_s_viewers_millions, "
"0","             label = title_of_the_episode, "
"0","             fill=title_of_the_episode))+"
"0","  geom_col()+"
"0","  geom_text(size=3,position = position_dodge(0.9), vjust=0)+"
"0","  theme_minimal()+"
"0","  labs(title = ""Top 5 most viewed people"","
"0","      x = ""episode"","
"0","      y= ""view"")+"
"0","  theme(axis.text.x = element_blank(),"
"0","        legend.position = ""none"")"
