"0","Game_of_Thrones <- clean_names(Game_of_Thrones)"
"0","colnames(Game_of_Thrones)"
"1"," [1]"
"1"," ""season""                           "
"1"," ""no_of_episode_season""             "
"1","
"
"1"," [3]"
"1"," ""no_of_episode_overall""            "
"1"," ""title_of_the_episode""             "
"1","
"
"1"," [5]"
"1"," ""running_time_minutes""             "
"1"," ""directed_by""                      "
"1","
"
"1"," [7]"
"1"," ""written_by""                       "
"1"," ""original_air_date""                "
"1","
"
"1"," [9]"
"1"," ""u_s_viewers_millions""             "
"1"," ""music_by""                         "
"1","
"
"1","[11]"
"1"," ""cinematography_by""                "
"1"," ""editing_by""                       "
"1","
"
"1","[13]"
"1"," ""im_db_rating""                     "
"1"," ""rotten_tomatoes_rating_percentage"""
"1","
"
"1","[15]"
"1"," ""metacritic_ratings""               "
"1"," ""ordered""                          "
"1","
"
"1","[17]"
"1"," ""filming_duration""                 "
"1"," ""novel_s_adapted""                  "
"1","
"
"1","[19]"
"1"," ""synopsis""                         "
"1","
"
