"0","colnames(Game_of_Thrones)"
"1"," [1]"
"1"," ""Season""                             "
"1"," ""No. of Episode (Season)""            "
"1","
"
"1"," [3]"
"1"," ""No. of Episode (Overall)""           "
"1"," ""Title of the Episode""               "
"1","
"
"1"," [5]"
"1"," ""Running Time (Minutes)""             "
"1"," ""Directed by""                        "
"1","
"
"1"," [7]"
"1"," ""Written by""                         "
"1"," ""Original Air Date""                  "
"1","
"
"1"," [9]"
"1"," ""U.S. Viewers (Millions)""            "
"1"," ""Music by""                           "
"1","
"
"1","[11]"
"1"," ""Cinematography by""                  "
"1"," ""Editing by""                         "
"1","
"
"1","[13]"
"1"," ""IMDb Rating""                        "
"1"," ""Rotten Tomatoes Rating (Percentage)"""
"1","
"
"1","[15]"
"1"," ""Metacritic Ratings""                 "
"1"," ""Ordered""                            "
"1","
"
"1","[17]"
"1"," ""Filming Duration""                   "
"1"," ""Novel(s) Adapted""                   "
"1","
"
"1","[19]"
"1"," ""Synopsis""                           "
"1","
"
